Overhead ╎ [+additional indent] Count File:Line; Function
  1╎    ╎    ╎    ╎    ╎     1    …gs/string.jl:178; _thisind_str
   ╎    ╎    ╎    ╎    10   …trings/util.jl:445; strip
   ╎    ╎    ╎    ╎     2    …trings/util.jl:382; lstrip
  2╎    ╎    ╎    ╎    ╎ 2    …rings/util.jl:378; lstrip(f::typeof(isspace), s:…
   ╎    ╎    ╎    ╎     8    …trings/util.jl:416; rstrip
   ╎    ╎    ╎    ╎    ╎ 7    …rings/util.jl:411; rstrip(f::typeof(isspace), s:…
   ╎    ╎    ╎    ╎    ╎  7    …/iterators.jl:150; reverse
   ╎    ╎    ╎    ╎    ╎   7    …/iterators.jl:489; reverse
   ╎    ╎    ╎    ╎    ╎    3    …iterators.jl:401; _zip_lengths_finite_equal
   ╎    ╎    ╎    ╎    ╎     3    …iterators.jl:402; _zip_lengths_finite_equal
  1╎    ╎    ╎    ╎    ╎    ╎ 3    …substring.jl:83; length(s::SubString{String…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …s/string.jl:517; length
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:514; <=
   ╎    ╎    ╎    ╎    ╎    ╎  1    …s/string.jl:523; length
  1╎    ╎    ╎    ╎    ╎    ╎   1    …s/string.jl:532; length_continued
   ╎    ╎    ╎    ╎    ╎    4    …iterators.jl:402; _zip_lengths_finite_equal
  1╎    ╎    ╎    ╎    ╎     4    …ngs/basic.jl:590; length
   ╎    ╎    ╎    ╎    ╎    ╎ 3    …substring.jl:83; length(s::SubString{String…
  1╎    ╎    ╎    ╎    ╎    ╎  1    …ase/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎  2    …s/string.jl:523; length
  2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/int.jl:0; length_continued
   ╎    ╎    ╎    ╎    ╎ 1    …rings/util.jl:412; rstrip(f::typeof(isspace), s:…
   ╎    ╎    ╎    ╎    ╎  1    …/substring.jl:56; SubString
   ╎    ╎    ╎    ╎    ╎   1    …/substring.jl:49; SubString
   ╎    ╎    ╎    ╎    ╎    1    …/substring.jl:31; SubString{String}(s::String…
  1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:514; <=
  2╎    ╎    ╎    ╎   2    …dEquilibrium.jl:28; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎   24   …dEquilibrium.jl:29; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎    3    @Base/array.jl:1261; push!
   ╎    ╎    ╎    ╎     3    @Base/array.jl:1116; _growend!
   ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:1129; (::Base.var"#133#134"{Vector…
   ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:1058; array_new_memory
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎ 2    @Base/array.jl:1133; (::Base.var"#133#134"{Vector…
   ╎    ╎    ╎    ╎    ╎  2    …ericmemory.jl:121; unsafe_copyto!
  2╎    ╎    ╎    ╎    ╎   2    @Base/cmem.jl:28; memmove
   ╎    ╎    ╎    ╎    1    @Base/array.jl:1262; push!
  1╎    ╎    ╎    ╎     1    @Base/array.jl:1001; __safe_setindex!
   ╎    ╎    ╎    ╎    20   @Base/parse.jl:394; parse
   ╎    ╎    ╎    ╎     20   @Base/parse.jl:394; #parse#622
   ╎    ╎    ╎    ╎    ╎ 20   @Base/parse.jl:381; tryparse_internal
   ╎    ╎    ╎    ╎    ╎  20   @Base/parse.jl:382; #tryparse_internal#621
 20╎    ╎    ╎    ╎    ╎   20   @Base/parse.jl:268; tryparse
  1╎    ╎    ╎    ╎   1    …dEquilibrium.jl:30; _read_1d_gfile_format(lines_blo…
   ╎    ╎    ╎    ╎ 128  …dEquilibrium.jl:118; read_efit(config::JPEC.Equilibri…
   ╎    ╎    ╎    ╎  128  …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   128  …_interpolant.jl:87; #cubic_interp#1039
   ╎    ╎    ╎    ╎    128  …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     120  …ic_nd_build.jl:584; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 120  @Base/boot.jl:593; Array
   ╎    ╎    ╎    ╎    ╎  120  @Base/boot.jl:585; Array
   ╎    ╎    ╎    ╎    ╎   120  @Base/boot.jl:535; new_as_memoryref
 58╎    ╎    ╎    ╎    ╎    120  @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎     62   …Lib/gtype.jl:325; delref(x::Gtk4.GLib.GObjec…
 62╎    ╎    ╎    ╎    ╎    ╎ 62   …ase/lock.jl:273; macro expansion
   ╎    ╎    ╎    ╎     8    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 1    …c_nd_build.jl:544; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎    1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎ 7    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  7    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   3    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    1    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:412; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …c_solver.jl:316; compute_rhs!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:209; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     2    …apedarray.jl:286; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …pedarray.jl:297; _unsafe_setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  2    …subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:328; _reindexlinear
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:88; *
   ╎    ╎    ╎    ╎    ╎   4    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    4    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:187; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:441; solve_along_dim!(out_z::Ba…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …_nd_math.jl:478; compute_rhs_along_dim!(D:…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:316; compute_rhs!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …subarray.jl:384; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …pedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …c_solver.jl:317; compute_rhs!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …se/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:190; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:512; moments_to_derivatives_alo…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_math.jl:248; _moments_to_derivatives_1…
  1╎    ╎    ╎    ╎    ╎    ╎   1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_math.jl:249; _moments_to_derivatives_1…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:384; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …pedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎     1    …subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎     51   …m/Equilibrium.jl:74; setup_equilibrium(eq_config::JPEC…
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:443; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    @Base/boot.jl:596; Array
   ╎    ╎    ╎    ╎   1    @Base/boot.jl:578; Array
  1╎    ╎    ╎    ╎    1    @Base/boot.jl:0; GenericMemory
   ╎    ╎    ╎    ╎ 10   …tEquilibrium.jl:453; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  2    …tEquilibrium.jl:195; direct_position!(raw_profile::J…
   ╎    ╎    ╎    ╎   1    …stractarray.jl:1312; getindex
   ╎    ╎    ╎    ╎    1    …dimensional.jl:915; _getindex
   ╎    ╎    ╎    ╎     1    …dimensional.jl:929; _unsafe_getindex(::IndexLinea…
   ╎    ╎    ╎    ╎    ╎ 1    …imensional.jl:948; _unsafe_getindex!
   ╎    ╎    ╎    ╎    ╎  1    …imensional.jl:938; macro expansion
   ╎    ╎    ╎    ╎    ╎   1    …/cartesian.jl:64; macro expansion
   ╎    ╎    ╎    ╎    ╎    1    …mensional.jl:940; macro expansion
  1╎    ╎    ╎    ╎    ╎     1    …ase/array.jl:987; setindex!
   ╎    ╎    ╎    ╎   1    …e/broadcast.jl:872; materialize
   ╎    ╎    ╎    ╎    1    …e/broadcast.jl:897; copy
   ╎    ╎    ╎    ╎     1    …e/broadcast.jl:223; similar
   ╎    ╎    ╎    ╎    ╎ 1    …/broadcast.jl:224; similar
   ╎    ╎    ╎    ╎    ╎  1    …tractarray.jl:867; similar
   ╎    ╎    ╎    ╎    ╎   1    …tractarray.jl:868; similar
   ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:599; Array
   ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:592; Array
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …ase/boot.jl:582; Array
   ╎    ╎    ╎    ╎    ╎    ╎  1    …ase/boot.jl:535; new_as_memoryref
  1╎    ╎    ╎    ╎    ╎    ╎   1    …ase/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎  8    …tEquilibrium.jl:197; direct_position!(raw_profile::J…
   ╎    ╎    ╎    ╎   8    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎    8    …_interpolant.jl:87; #cubic_interp#1039
   ╎    ╎    ╎    ╎     8    …interpolant.jl:120; _build_nd_interpolant(grids::…
   ╎    ╎    ╎    ╎    ╎ 8    …c_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎  1    …c_nd_build.jl:544; _compute_nd_partials!(partia…
   ╎    ╎    ╎    ╎    ╎   1    …ractarray.jl:1061; copyto!(dest::SubArray{Floa…
   ╎    ╎    ╎    ╎    ╎    1    …ractarray.jl:1081; copyto_unaliased!
   ╎    ╎    ╎    ╎    ╎     1    …/subarray.jl:378; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎  7    …c_nd_build.jl:547; _compute_nd_partials!(partia…
   ╎    ╎    ╎    ╎    ╎   7    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …u_solver.jl:174; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎    1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/float.jl:496; muladd
   ╎    ╎    ╎    ╎    ╎    5    …_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     5    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    ╎ 4    …nd_build.jl:187; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎  4    …_nd_math.jl:441; solve_along_dim!(out_z::B…
   ╎    ╎    ╎    ╎    ╎    ╎   4    …_nd_math.jl:478; compute_rhs_along_dim!(D…
   ╎    ╎    ╎    ╎    ╎    ╎    4    …c_solver.jl:316; compute_rhs!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:492; -
   ╎    ╎    ╎    ╎    ╎    ╎     1    …romotion.jl:430; *
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …se/float.jl:493; *
   ╎    ╎    ╎    ╎    ╎    ╎     2    …subarray.jl:384; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2    …pedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  2    …subarray.jl:384; setindex!
  2╎    ╎    ╎    ╎    ╎    ╎    ╎   2    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …nd_build.jl:190; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎  1    …_nd_math.jl:512; moments_to_derivatives_al…
   ╎    ╎    ╎    ╎    ╎    ╎   1    …_nd_math.jl:248; _moments_to_derivatives_…
   ╎    ╎    ╎    ╎    ╎    ╎    1    …subarray.jl:343; getindex
   ╎    ╎    ╎    ╎    ╎    ╎     1    …pedarray.jl:256; getindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    …subarray.jl:343; getindex
  1╎    ╎    ╎    ╎    ╎    ╎    ╎  1    …sentials.jl:917; getindex
   ╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:457; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  1    …/convenience.jl:68; _zeros_impl!
   ╎    ╎    ╎    ╎   1    …dimensional.jl:1144; fill!
   ╎    ╎    ╎    ╎    1    …shapedarray.jl:281; setindex!
   ╎    ╎    ╎    ╎     1    …se/subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:987; setindex!
  1╎    ╎    ╎    ╎ 1    …tEquilibrium.jl:519; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎ 4    …tEquilibrium.jl:554; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  4    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   4    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
   ╎    ╎    ╎    ╎    4    …interpolant.jl:120; _build_nd_interpolant(grids::T…
   ╎    ╎    ╎    ╎     4    …ic_nd_build.jl:587; _build_nd_coeffs(grids::Tuple…
   ╎    ╎    ╎    ╎    ╎ 4    …c_nd_build.jl:547; _compute_nd_partials!(partial…
   ╎    ╎    ╎    ╎    ╎  4    …c_nd_build.jl:449; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:205; _differentiate_nd_along_dim…
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:331; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎ 1    …c_solver.jl:413; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎  1    …u_solver.jl:180; _ldiv_tridiagonal_nopiv!
   ╎    ╎    ╎    ╎    ╎    ╎   1    …subarray.jl:384; setindex!
  1╎    ╎    ╎    ╎    ╎    ╎    1    …se/array.jl:987; setindex!
   ╎    ╎    ╎    ╎    ╎     1    …c_nd_math.jl:332; _deriv_1d!(deriv::SubArray…
  1╎    ╎    ╎    ╎    ╎    ╎ 1    …_nd_math.jl:243; _moments_to_derivatives_1d…
   ╎    ╎    ╎    ╎    ╎   2    …c_nd_build.jl:472; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎    2    …_nd_build.jl:469; _build_nd_partials_dim!
   ╎    ╎    ╎    ╎    ╎     2    …_nd_build.jl:205; _differentiate_nd_along_di…
   ╎    ╎    ╎    ╎    ╎    ╎ 2    …_nd_math.jl:309; _deriv_1d!(deriv::SubArray…
   ╎    ╎    ╎    ╎    ╎    ╎  2    …c_solver.jl:434; _solve_system!
   ╎    ╎    ╎    ╎    ╎    ╎   2    …c_solver.jl:357; _solve_cubic_system_peri…
   ╎    ╎    ╎    ╎    ╎    ╎    2    …c_solver.jl:334; compute_rhs_periodic!
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:492; -
  1╎    ╎    ╎    ╎    ╎    ╎     1    …se/float.jl:494; /
   ╎    ╎    ╎    ╎ 5    …tEquilibrium.jl:555; equilibrium_solver(raw_profile::…
   ╎    ╎    ╎    ╎  5    …_interpolant.jl:60; cubic_interp
   ╎    ╎    ╎    ╎   5    …_interpolant.jl:87; cubic_interp(grids::Tuple{Vecto…
